0,index,time,mass,velocity,momentum,kinetic energy
0,0,41113,10.0,89.8,898.0,40320.87
1,1,41113,7.0,58.87,412.09,12133.81
2,2,41113,75.0,30.84,2313.0,35678.76
0,0,41115,10.0,89.8,898.0,40320.87
1,1,41115,7.0,58.87,412.09,12133.81
2,2,41115,75.0,30.84,2313.0,35678.76
0,0,41401,10.0,89.8,898.0,40320.87
1,1,41401,7.0,58.87,412.09,12133.81
2,2,41401,75.0,30.84,2313.0,35678.76
0,0,41418,10.0,89.8,898.0,40320.87
1,1,41418,7.0,58.87,412.09,12133.81
2,2,41418,75.0,30.84,2313.0,35678.76
0,0,41436,10.0,42.49,424.9,9029.52
1,1,41436,7.0,111.38,779.66,43425.16
2,2,41436,75.0,30.84,2313.0,35678.76
0,0,41453,10.0,42.49,424.9,9029.52
1,1,41453,7.0,111.38,779.66,43425.16
2,2,41453,75.0,30.84,2313.0,35678.76
0,0,41688,10.0,99.21,992.09,49216.26
1,1,41688,7.0,30.41,212.87,3238.42
2,2,41688,75.0,30.84,2313.0,35678.76
0,0,41841,10.0,99.21,992.09,49216.26
1,1,41841,7.0,30.41,212.87,3238.42
2,2,41841,75.0,30.84,2313.0,35678.76
0,0,41925,10.0,7.05,70.5,248.75
1,1,41925,7.0,122.13,854.91,52205.92
2,2,41925,75.0,30.84,2313.0,35678.76
0,0,42026,10.0,7.05,70.5,248.75
1,1,42026,7.0,122.13,854.91,52205.92
2,2,42026,75.0,30.84,2313.0,35678.76
0,0,42079,10.0,63.96,639.6,20457.0
1,1,42079,7.0,95.61,669.27,31997.68
2,2,42079,75.0,30.84,2313.0,35678.76
0,0,42094,10.0,63.96,639.6,20457.0
1,1,42095,7.0,95.61,669.27,31997.68
2,2,42095,75.0,30.84,2313.0,35678.76
0,0,42315,10.0,63.96,639.6,20457.0
1,1,42315,7.0,95.61,669.27,31997.68
2,2,42315,75.0,30.84,2313.0,35678.76
0,0,42366,10.0,63.96,639.6,20457.0
1,1,42366,7.0,95.61,669.27,31997.68
2,2,42366,75.0,30.84,2313.0,35678.76
0,0,42451,10.0,63.78,637.79,20343.9
1,1,42451,7.0,95.78,670.46,32110.78
2,2,42451,75.0,30.84,2313.0,35678.76
0,0,42469,10.0,63.78,637.79,20343.9
1,1,42469,7.0,95.78,670.46,32110.78
2,2,42469,75.0,30.84,2313.0,35678.76
0,0,42621,10.0,63.78,637.79,20343.9
1,1,42621,7.0,95.78,670.46,32110.78
2,2,42621,75.0,30.84,2313.0,35678.76
0,0,42655,10.0,63.78,637.79,20343.9
1,1,42655,7.0,95.78,670.46,32110.78
2,2,42655,75.0,30.84,2313.0,35678.76
0,0,42859,10.0,63.78,637.79,20343.9
1,1,42859,7.0,95.78,670.46,32110.78
2,2,42859,75.0,30.84,2313.0,35678.76
0,0,42893,10.0,95.79,957.9,45882.37
1,1,42893,7.0,43.33,303.31,6572.31
2,2,42893,75.0,30.84,2313.0,35678.76
0,0,42942,10.0,86.05,860.5,37023.02
1,1,42942,7.0,43.33,303.31,6572.31
2,2,42942,75.0,34.46,2584.5,44538.11
0,0,43076,10.0,66.47,664.7,22097.47
1,1,43076,7.0,78.37,548.59,21497.86
2,2,43076,75.0,34.46,2584.5,44538.11
0,0,43110,10.0,66.47,664.7,22097.47
1,1,43110,7.0,78.37,548.59,21497.86
2,2,43110,75.0,34.46,2584.5,44538.11
0,0,43193,10.0,66.47,664.7,22097.47
1,1,43193,7.0,78.37,548.59,21497.86
2,2,43193,75.0,34.46,2584.5,44538.11
0,0,43212,10.0,87.04,870.4,37885.67
1,1,43212,7.0,40.38,282.66,5709.66
2,2,43212,75.0,34.46,2584.5,44538.11
0,0,43262,10.0,87.04,870.4,37885.67
1,1,43262,7.0,40.38,282.66,5709.66
2,2,43263,75.0,34.46,2584.5,44538.11
0,0,43602,10.0,85.75,857.5,36767.47
1,1,43602,7.0,44.16,309.12,6827.86
2,2,43602,75.0,34.46,2584.5,44538.11
0,0,43669,10.0,97.82,978.2,47848.62
1,1,43670,7.0,44.16,309.12,6827.86
2,2,43670,75.0,29.86,2239.5,33456.96
0,0,43671,10.0,97.82,978.2,47848.62
1,1,43671,7.0,44.16,309.12,6827.86
2,2,43671,75.0,29.86,2239.5,33456.96
0,0,43703,10.0,97.82,978.2,47848.62
1,1,43703,7.0,44.16,309.12,6827.86
2,2,43703,75.0,29.86,2239.5,33456.96
0,0,43789,10.0,97.82,978.2,47848.62
1,1,43790,7.0,44.16,309.12,6827.86
2,2,43790,75.0,29.86,2239.5,33456.96
0,0,43805,10.0,102.48,1024.8,52513.51
1,1,43806,7.0,44.16,309.12,6827.86
2,2,43806,75.0,27.7,2077.5,28792.07
0,0,43822,10.0,94.84,948.4,44981.72
1,1,43822,7.0,64.05,448.35,14359.64
2,2,43822,75.0,27.7,2077.5,28792.07
0,0,43839,10.0,97.15,971.5,47194.13
1,1,43839,7.0,64.05,448.35,14359.64
2,2,43839,75.0,26.62,1996.5,26579.67
0,0,43856,10.0,97.15,971.5,47194.13
1,1,43857,7.0,64.05,448.35,14359.64
2,2,43857,75.0,26.62,1996.5,26579.67
0,0,43907,10.0,107.31,1073.09,57585.6
1,1,43907,7.0,33.67,235.69,3968.17
2,2,43907,75.0,26.62,1996.5,26579.67
0,0,44127,10.0,107.31,1073.09,57585.6
1,1,44127,7.0,33.67,235.69,3968.17
2,2,44127,75.0,26.62,1996.5,26579.67
0,0,44366,10.0,107.31,1073.09,57585.6
1,1,44366,7.0,33.67,235.69,3968.17
2,2,44366,75.0,26.62,1996.5,26579.67
0,0,44484,10.0,54.82,548.2,15029.89
1,1,44484,7.0,33.67,235.69,3968.17
2,2,44484,75.0,42.93,3219.75,69135.38
0,0,44689,10.0,54.82,548.2,15029.89
1,1,44689,7.0,33.67,235.69,3968.17
2,2,44689,75.0,42.93,3219.75,69135.38
0,0,44705,10.0,15.28,152.79,1168.24
1,1,44705,7.0,71.37,499.59,17829.83
2,2,44705,75.0,42.93,3219.75,69135.38
0,0,44859,10.0,15.28,152.79,1168.24
1,1,44859,7.0,71.37,499.59,17829.83
2,2,44859,75.0,42.93,3219.75,69135.38
0,0,44944,10.0,15.28,152.79,1168.24
1,1,44944,7.0,71.37,499.59,17829.83
2,2,44944,75.0,42.93,3219.75,69135.38
0,0,45232,10.0,15.28,152.79,1168.24
1,1,45232,7.0,71.37,499.59,17829.83
2,2,45232,75.0,42.93,3219.75,69135.38
0,0,45334,10.0,39.61,396.1,7844.85
1,1,45334,7.0,56.45,395.15,11153.21
2,2,45334,75.0,42.93,3219.75,69135.38
0,0,45470,10.0,39.61,396.1,7844.85
1,1,45470,7.0,98.66,690.62,34073.71
2,2,45470,75.0,35.1,2632.5,46214.88
0,0,45521,10.0,39.61,396.1,7844.85
1,1,45521,7.0,98.66,690.62,34073.71
2,2,45521,75.0,35.1,2632.5,46214.88
0,0,45555,10.0,39.61,396.1,7844.85
1,1,45555,7.0,98.66,690.62,34073.71
2,2,45555,75.0,35.1,2632.5,46214.88
0,0,45673,10.0,39.61,396.1,7844.85
1,1,45673,7.0,98.66,690.62,34073.71
2,2,45673,75.0,35.1,2632.5,46214.88
0,0,45758,10.0,39.61,396.1,7844.85
1,1,45758,7.0,85.94,601.57,25851.13
2,2,45758,75.0,38.1,2857.5,54437.46
0,0,45843,10.0,88.0,880.0,38723.53
1,1,45843,7.0,85.94,601.57,25851.13
2,2,45843,75.0,25.06,1879.5,23558.78
0,0,45845,10.0,88.0,880.0,38723.53
1,1,45845,7.0,85.94,601.57,25851.13
2,2,45845,75.0,25.06,1879.5,23558.78
0,0,45912,10.0,88.0,880.0,38723.53
1,1,45912,7.0,85.94,601.57,25851.13
2,2,45912,75.0,25.06,1879.5,23558.78
0,0,45997,10.0,88.0,880.0,38723.53
1,1,45997,7.0,85.94,601.57,25851.13
2,2,45997,75.0,25.06,1879.5,23558.78
0,0,46082,10.0,78.37,783.7,30712.03
1,1,46082,7.0,85.94,601.57,25851.13
2,2,46082,75.0,29.01,2175.75,31570.28
0,0,46134,10.0,78.37,783.7,30712.03
1,1,46134,7.0,85.94,601.57,25851.13
2,2,46134,75.0,29.01,2175.75,31570.28
0,0,46202,10.0,48.37,483.7,11703.11
1,1,46202,7.0,113.21,792.46,44860.05
2,2,46202,75.0,29.01,2175.75,31570.28
0,0,46269,10.0,48.37,483.7,11703.11
1,1,46269,7.0,113.21,792.46,44860.05
2,2,46269,75.0,29.01,2175.75,31570.28
0,0,46455,10.0,48.37,483.7,11703.11
1,1,46455,7.0,113.21,792.46,44860.05
2,2,46455,75.0,29.01,2175.75,31570.28
0,0,46556,10.0,48.37,483.7,11703.11
1,1,46556,7.0,113.21,792.46,44860.05
2,2,46556,75.0,29.01,2175.75,31570.28
0,0,46658,10.0,62.48,624.79,19524.38
1,1,46658,7.0,102.87,720.09,37038.78
2,2,46658,75.0,29.01,2175.75,31570.28
0,0,46725,10.0,62.48,624.79,19524.38
1,1,46725,7.0,102.87,720.09,37038.78
2,2,46725,75.0,29.01,2175.75,31570.28
0,0,46777,10.0,62.48,624.79,19524.38
1,1,46777,7.0,95.61,669.27,32000.12
2,2,46777,75.0,31.24,2343.0,36608.94
0,0,46828,10.0,62.48,624.79,19524.38
1,1,46828,7.0,95.61,669.27,32000.12
2,2,46828,75.0,31.24,2343.0,36608.94
0,0,46948,10.0,62.48,624.79,19524.38
1,1,46948,7.0,95.61,669.27,32000.12
2,2,46948,75.0,31.24,2343.0,36608.94
0,0,47065,10.0,67.23,672.3,22605.24
1,1,47065,7.0,90.89,636.23,28919.26
2,2,47065,75.0,31.24,2343.0,36608.94
0,0,47083,10.0,67.23,672.3,22605.24
1,1,47083,7.0,90.89,636.23,28919.26
2,2,47083,75.0,31.24,2343.0,36608.94
0,0,47133,10.0,67.23,672.3,22605.24
1,1,47133,7.0,90.89,636.23,28919.26
2,2,47133,75.0,31.24,2343.0,36608.94
0,0,47200,10.0,67.23,672.3,22605.24
1,1,47200,7.0,90.89,636.23,28919.26
2,2,47200,75.0,31.24,2343.0,36608.94
0,0,47303,10.0,67.23,672.3,22605.24
1,1,47303,7.0,90.89,636.23,28919.26
2,2,47303,75.0,31.24,2343.0,36608.94
0,0,47405,10.0,29.2,292.0,4264.69
1,1,47405,7.0,116.2,813.4,47259.81
2,2,47405,75.0,31.24,2343.0,36608.94
0,0,47454,10.0,29.2,292.0,4264.69
1,1,47455,7.0,116.2,813.4,47259.81
2,2,47455,75.0,31.24,2343.0,36608.94
0,0,47675,10.0,29.2,292.0,4264.69
1,1,47675,7.0,116.2,813.4,47259.81
2,2,47675,75.0,31.24,2343.0,36608.94
0,0,47708,10.0,29.2,292.0,4264.69
1,1,47708,7.0,132.25,925.75,61216.07
2,2,47708,75.0,24.57,1842.75,22652.68
0,0,47744,10.0,29.2,292.0,4264.69
1,1,47744,7.0,132.25,925.75,61216.07
2,2,47744,75.0,24.57,1842.75,22652.68
0,0,47793,10.0,29.2,292.0,4264.69
1,1,47793,7.0,121.11,847.77,51341.32
2,2,47793,75.0,29.45,2208.75,32527.44
0,0,48032,10.0,29.2,292.0,4264.69
1,1,48032,7.0,121.11,847.77,51341.32
2,2,48032,75.0,29.45,2208.75,32527.44
0,0,48100,10.0,29.2,292.0,4264.69
1,1,48100,7.0,121.11,847.77,51341.32
2,2,48100,75.0,29.45,2208.75,32527.44
0,0,48134,10.0,97.33,973.3,47375.27
1,1,48134,7.0,48.49,339.43,8230.74
2,2,48134,75.0,29.45,2208.75,32527.44
0,0,48187,10.0,97.33,973.3,47375.27
1,1,48187,7.0,48.49,339.43,8230.74
2,2,48187,75.0,29.45,2208.75,32527.44
0,0,48236,10.0,61.16,611.59,18707.74
1,1,48236,7.0,102.67,718.69,36898.27
2,2,48236,75.0,29.45,2208.75,32527.44
0,0,48321,10.0,97.12,971.2,47163.14
1,1,48321,7.0,102.67,718.69,36898.27
2,2,48321,75.0,10.42,781.5,4072.04
0,0,48390,10.0,97.12,971.2,47163.14
1,1,48390,7.0,102.67,718.69,36898.27
2,2,48390,75.0,10.42,781.5,4072.04
0,0,48407,10.0,89.52,895.2,40077.33
1,1,48407,7.0,102.67,718.69,36898.27
2,2,48407,75.0,17.24,1292.99,11157.84
0,0,48457,10.0,89.52,895.2,40077.33
1,1,48457,7.0,102.67,718.69,36898.27
2,2,48457,75.0,17.24,1292.99,11157.84
0,0,48576,10.0,89.52,895.2,40077.33
1,1,48576,7.0,102.67,718.69,36898.27
2,2,48576,75.0,17.24,1292.99,11157.84
0,0,48578,10.0,89.52,895.2,40077.33
1,1,48578,7.0,102.67,718.69,36898.27
2,2,48578,75.0,17.24,1292.99,11157.84
0,0,48730,10.0,66.29,662.9,21972.51
1,1,48730,7.0,125.36,877.52,55003.09
2,2,48730,75.0,17.24,1292.99,11157.84
0,0,48732,10.0,66.29,662.9,21972.51
1,1,48732,7.0,125.36,877.52,55003.09
2,2,48732,75.0,17.24,1292.99,11157.84
0,0,48746,10.0,66.29,662.9,21972.51
1,1,48746,7.0,125.36,877.52,55003.09
2,2,48746,75.0,17.24,1292.99,11157.84
0,0,48882,10.0,66.29,662.9,21972.51
1,1,48882,7.0,125.36,877.52,55003.09
2,2,48882,75.0,17.24,1292.99,11157.84
0,0,49035,10.0,101.89,1018.9,51913.33
1,1,49035,7.0,84.62,592.34,25062.27
2,2,49035,75.0,17.24,1292.99,11157.84
0,0,49085,10.0,101.89,1018.9,51913.33
1,1,49085,7.0,84.62,592.34,25062.27
2,2,49085,75.0,17.24,1292.99,11157.84
0,0,49102,10.0,101.89,1018.9,51913.33
1,1,49102,7.0,84.62,592.34,25062.27
2,2,49102,75.0,17.24,1292.99,11157.84
0,0,49135,10.0,101.89,1018.9,51913.33
1,1,49135,7.0,84.62,592.34,25062.27
2,2,49135,75.0,17.24,1292.99,11157.84
0,0,49271,10.0,101.89,1018.9,51913.33
1,1,49271,7.0,84.62,592.34,25062.27
2,2,49271,75.0,17.24,1292.99,11157.84
0,0,49321,10.0,51.92,519.2,13483.09
1,1,49321,7.0,134.68,942.76,63492.51
2,2,49321,75.0,17.24,1292.99,11157.84
0,0,49441,10.0,51.92,519.2,13483.09
1,1,49441,7.0,134.68,942.76,63492.51
2,2,49441,75.0,17.24,1292.99,11157.84
0,0,49459,10.0,51.92,519.2,13483.09
1,1,49459,7.0,134.68,942.76,63492.51
2,2,49459,75.0,17.24,1292.99,11157.84
0,0,49476,10.0,51.92,519.2,13483.09
1,1,49476,7.0,140.46,983.22,69054.94
2,2,49476,75.0,12.21,915.75,5595.41
0,0,49492,10.0,51.92,519.2,13483.09
1,1,49492,7.0,140.46,983.22,69054.94
2,2,49492,75.0,12.21,915.75,5595.41
0,0,49594,10.0,51.92,519.2,13483.09
1,1,49594,7.0,132.49,927.43,61441.5
2,2,49594,75.0,18.76,1407.0,13208.85
0,0,49596,10.0,51.92,519.2,13483.09
1,1,49596,7.0,132.49,927.43,61441.5
2,2,49596,75.0,18.76,1407.0,13208.85
0,0,49680,10.0,51.92,519.2,13483.09
1,1,49680,7.0,132.49,927.43,61441.5
2,2,49680,75.0,18.76,1407.0,13208.85
0,0,49799,10.0,51.92,519.2,13483.09
1,1,49800,7.0,81.44,570.07,23217.34
2,2,49800,75.0,37.03,2777.25,51433.0
0,0,49934,10.0,51.92,519.2,13483.09
1,1,49934,7.0,81.44,570.07,23217.34
2,2,49934,75.0,37.03,2777.25,51433.0
0,0,49952,10.0,74.05,740.5,27424.34
1,1,49952,7.0,51.48,360.35,9276.09
2,2,49952,75.0,37.03,2777.25,51433.0
0,0,50054,10.0,74.05,740.5,27424.34
1,1,50054,7.0,51.48,360.35,9276.09
2,2,50054,75.0,37.03,2777.25,51433.0
